UNSER LAND VON MORGEN
3&(*&36/(4130(3"..%&341%
3)&*/-"/%1'"-;;63
-"/%5"(48")-
o&/5863'70.%&;&.#&3o

41%3)&*/-"/%1'"-;

Inhalt
I.	 WIR IN RHEINLAND-PFALZ ...................................................................................................................... 1	
II.	 UNSER ERFOLGSLAND ............................................................................................................................. 2	
III.	 WAS VOR UNS LIEGT .............................................................................................................................. 4	
IV.	 50 GUTE ARGUMENTE FÜR DIE SPD .................................................................................................. 8	
wirtschaftliche Chancen, denn wir brauchen auch Fachkräfte von außen. Es sind soziale

621

Chancen, denn in vielen Bereichen –insbesondere den Pflegeberufen – können Menschen

622

aus anderen Ländern mithelfen, unser Land zu gestalten. Es können sich aus der Öffnung

623

für das Zusammenleben mit Menschen aus anderen Regionen aber auch kulturelle und

624

innovative Impulse entwickeln, die unsere Gesellschaft insgesamt zukunftsfähiger

625

machen.

626

Nicht alle, die jetzt als Flüchtlinge zu uns kommen, haben ein Bleiberecht – und sie müssen

627

uns schnell wieder verlassen. Wir setzen dabei möglichst auf freiwillige Rückkehr in die

628

Herkunftsländer. Viele werden uns später wieder verlassen, wenn der Grund ihrer Flucht

629

weggefallen ist. Viele werden aber dauerhaft bleiben. Wir wollen auch für sie Rheinland-

630

Pfalz aktiv als ein attraktives Einwanderungsland gestalten.

631

Auf Landesebene haben wir durch die Schaffung eines eigenen Ministeriums die

632

administrativen

633

Einbürgerungsfragen sowie soziale Integration aus einer Hand gesteuert werden. Aber

634

Zuwanderung erfordert Regeln, insbesondere bei qualifizierten Fachkräften außerhalb der

635

Notaufnahme als Flüchtlinge. Wir haben daher eine Bundesratsinitiative für ein modernes

636

Einwanderungsrecht gestartet. Und wir wollen die Einbürgerung in Deutschland

637

erleichtern, denn viele Menschen mit Migrationsgeschichte sind längst integriert, und sie

638

sollten dann auch in rechtlichem Sinne Deutsche werden. Die Einbürgerungskampagne

639

des Landes wollen wir fortsetzen.

Voraussetzungen

dafür

19

geschaffen,

dass

Aufenthalts-

und

640

Durch die mit den Industrie- und Handelskammern konzipierten und von diesen

641

betriebenen Welcome-Centern ist ein wichtiger Schritt zur Attraktivitätssteigerung für

642

qualifizierte Einwanderinnen und Einwanderer erreicht. Wir wollen die Kommunen in

643

ihren Anstrengungen unterstützen, ihre Migrations- und Integrationspolitik im Sinne

644

einer kommunalen Willkommenskultur weiterzuentwickeln.

645

Um eine frühzeitige Integration in den Arbeitsmarkt zu ermöglichen, beginnt das Land,

646

schon in den Erstaufnahmeeinrichtungen die schulischen und beruflichen Kompetenzen

647

zu erfassen und die notwendigen Schritte in die Wege zu leiten. Der von der

648

Landesregierung initiierte Beschäftigungspilot wird Flüchtlinge auch nach der Zuteilung

649

auf die Kommunen auf dem Weg in Ausbildung und Beruf begleiten.

650

Mit den Verabredungen am Ovalen Tisch der Ministerpräsidentin ist Rheinland-Pfalz

651

Vorbildland für den Zukunftspakt für Deutschland. Beispielsweise gibt es bei uns eine

652

Chancengarantie für alle Asylsuchenden und Flüchtlinge mit guter Bleibeperspektive.

653

Somit ermöglichen wir allen eine berufliche Perspektive in unserem Land.

654

Zur interkulturellen Öffnung gehört es auch, dass der Anteil der Menschen mit

655

Migrationshintergrund in den öffentlichen Verwaltungen, in Schulen und bei der Polizei

656

deutlich erhöht wird. Um die politische Integration zu stärken, werden wir weiter für ein

657

kommunales Wahlrecht für alle eintreten, also auch für Nicht-EU-Bürgerinnen und -

658

Bürger.

659

Den

660

Migranten-Communities werden wir verstärkt als Fremdsprache in den Schulen anbieten.

661

Vorhandene Modellangebote zum islamischen Religionsunterricht werden wir in

662

Abstimmung mit den anerkannten muslimischen Religionsgemeinschaften stufenweise in

663

einen regulären islamischen Religionsunterricht unter staatlicher Aufsicht und mit in

664

Deutschland ausgebildeten Lehrkräften überführen. Den Dialog mit den muslimischen

665

Verbänden werden wir fortsetzen.

Herkunftssprachenunterricht

führen

wir

fort.

Herkunftssprachen

wichtiger

666
667

17. Humane Flüchtlings- und Asylpolitik

668

Wir richten unsere Flüchtlings- und Asylpolitik an humanitären Gesichtspunkten aus. Für

669

die Lösung der humanitären Fragen der Flüchtlingspolitik brauchen wir eine

670

gesamteuropäische Konzeption. Dazu gehört auch ein System der Verteilung von

671

Flüchtlingen innerhalb möglichst aller europäischen Länder. Die vielfältigen außen-,

672

wirtschafts-, handels- und umweltpolitischen Fluchtursachen müssen international

20

673

bekämpft werden. Flüchtlinge und Asylsuchende, bei denen die Verfahren ergeben, dass

674

sie nicht in Deutschland bleiben können, müssen das Land verlassen. Wir setzen dabei

675

vorrangig auf freiwillige Rückkehr.

676

In Rheinland-Pfalz schaffen wir im Schulterschluss mit den Kommunen und mit den

677

zahlreichen ehrenamtlichen Initiativen eine Atmosphäre des Willkommenseins und der

678

Unterstützung von Flüchtlingen. Wir unterstützen die Kommunen

679

Wohnraumbeschaffung bis hin zur Unterstützung von Flüchtlingskindern in Kitas und

680

Schulen. Mit der landesweiten Koordinierungsstelle und zusätzlichen finanziellen Mitteln

681

haben wir die vielfältigen ehrenamtlichen Initiativen gestärkt. Mit der Abschaffung der

682

Residenzpflicht, dem starken Ausbau der Kapazitäten der Erstaufnahmeeinrichtungen des

683

Landes, dem Aufbau von Sprachkursangeboten, der Ausweitung der Beratungsangebote

684

und dem Aufbau einer psychosozialen Beratung sind im Flüchtlingsbereich sehr wichtige

685

Maßnahmen ergriffen worden.

686

Durch die Einigung bei der Finanzierung von Aufnahme, Unterbringung und Betreuung

687

von Flüchtlingen besteht nun stärkere Planungssicherheit für die Kommunen.

688

Wir wollen, dass in Rheinland-Pfalz Integration gelingt. Deshalb werden wir alle

689

Hilfsmaßnahmen kontinuierlich evaluieren und weiterentwickeln. Wir werden Projekte

690

vorantreiben, die den Zugang von Flüchtlingen zum Arbeitsmarkt verbessern. Das

691

verabschiedete Integrationskonzept der Landesregierung werden wir umsetzen und

692

weiterentwickeln. Mit der Erfassung der Qualifikationen von Asylsuchenden in den

693

Erstaufnahmeeinrichtungen

694

Sprachangeboten ist hier ein wichtiger Schritt gemacht worden. Wir setzen uns für ein

695

verbessertes Aufenthaltsrecht für Flüchtlinge ein, die hier eine Ausbildung beginnen.

und

anschließenden

– von der

Nachqualifikationen

und

696
697

18. Wirtschaftlichen Erfolg gemeinsam sichern

698

Der Erhalt und die Schaffung zukunftssicherer Arbeitsplätze ist ein grundlegendes Ziel der

699

SPD in Rheinland-Pfalz. Wir stehen für gute Rahmenbedingungen und einen klaren

700

Anspruch: Soziale Gerechtigkeit und ökonomische Vernunft verbinden – gemeinsam mit

701

den Sozialpartnern von Kammern, Verbänden und Gewerkschaften. Wirtschaft braucht

702

dabei Regeln, aber keine überflüssigen. So sichern wir gute Arbeit und gute Bedingungen

703

für die Unternehmen. Wir nehmen den Bürokratieabbau ernst. Welcome Center,

704

Fachkräftestrategie, schnelle Genehmigungen, die Aufwertung der Innenstadtlagen,

705

unsere Bemühungen für die Breitband- und Verkehrsinfrastruktur: Das alles sind Impulse

706

für den Mittelstand.

21

707

Unser Ziel ist es, unnötige bürokratische Belastungen zu vermeiden, speziell für kleine und

708

mittlere Betriebe. Mit dem neuen Mittelstandsförderungsgesetz haben wir dafür bereits

709

die Grundlage gebildet. Wir nutzen die Chancen der Digitalisierung und stellen noch mehr

710

auf elektronische Verfahren um.

711
712

19.Innovationen für eine starke Wirtschaft

713

Wir wollen die Chancen durch neue technologische Entwicklungen und neu entstehende

714

und sich verändernde Märkte nutzen. Innovationen von heute sind die ökonomischen

715

Chancen

716

Innovationsstandort bleibt und für die junge, internetaffine Gründerszene noch attraktiver

717

wird („Start-up-Land“). Bei Neugründungen liegt unser Land unter den Flächenländern auf

718

Platz eins. Mit einer Dachmarke „Gründerland Rheinland-Pfalz“ schaffen wir eine

719

Werbemarke für alle gründungsrelevanten Initiativen. Technologiegründerinnen und

720

-gründer sowie junge, innovative Unternehmen begleiten wir durch die Einrichtung von

721

„Start-up-Lotsen”. Dabei gilt immer: Starke Industrie und junge, kreative Unternehmen

722

sind kein Gegensatz. Sie stärken sich gegenseitig. Wir setzen deshalb auf die

723

Zusammenarbeit zwischen unseren etablierten Unternehmen und den jungen Start-ups.

724

Bei unserer Wirtschaftsstruktur ist klar: Die Innovationsförderung ist auf die Situation von

725

kleineren und mittleren Unternehmen zugeschnitten. Dazu gehört auch, Mittelstand und

726

Handwerk

727

Wissenstransfer.

728

wissenschaftlichen Einrichtungen werden wir die vorhandenen Technologiezentren des

729

Landes schwerpunktbezogen ausbauen. Transferbeauftragte verbinden Wissenschaft und

730

Wirtschaft. Zudem etablieren wir ein zentrales Innovationsportal als zentrale Anlaufstelle

731

im Internet. Mit dem Aufbau eines landesweiten Kompetenzzentrums „Smart Services“ für

732

produktionsnahe Dienstleistungen zur Digitalisierung und eines landesweiten Netzwerks

733

„Handel Digital“ schaffen wir Angebote für mittelständische Handelsunternehmen und

734

Einzelhändler für die Herausforderung der digitalen Wirtschaft. Wir schaffen ein Netzwerk

735

Maschinenbau und Produktionstechnik und stärken somit diesen wichtigen Bereich

736

unserer Wirtschaft mit dem Ziel, den Leitmarkt des Maschinen- und Anlagenbaus in

737

Rheinland-Pfalz auszubauen. Mit regionalen Wagniskapitalfonds binden wir verstärkt

738

privates Kapital mit ein. Neue Formen der Unternehmensfinanzierung werden an

739

Bedeutung

740

Beratungsangebot hier ergänzen. Die Etablierung eines Kompetenzzentrums bei der ISB

741

werden wir prüfen.

von

bei

morgen.

ihren
In

gewinnen

Wir

stehen

dafür,

Betriebsübergaben

einem

(zum

Netzwerk

Beispiel

zu

mit

dass

unterstützen.
den

Wir

führender

verstärken

Wirtschaftsverbänden

Crowdfunding).

22

Rheinland-Pfalz

Rheinland-Pfalz

und

muss

den
den

sein

742
743

20. Drei Säulen unserer Wirtschaft: Industrie, Mittelstand, Handwerk

744

Die Industrie ist und bleibt zentraler Impulsgeber für den wirtschaftlichen Erfolg von

745

Rheinland-Pfalz. Wir stehen für eine aktive Industriepolitik. Wir werden den

746

Industriedialog fortsetzen und die Umsetzung der gemeinsam mit den Verbänden und

747

Gewerkschaften entwickelten Maßnahmenpakete mit Nachdruck betreiben. Gemeinsam

748

mit der Wirtschaft starten wir einen Dialog zur Digitalisierung und Industrie 4.0. Mit

749

landesweiten Anlaufstellen für kleine und mittlere Unternehmen (KMU) helfen wir bei der

750

Ausrichtung auf die digitalen Herausforderungen. Auf bestehende Angebote wollen wir

751

dabei aufbauen. Mit uns wird die IT-Sicherheitskampagne für KMU in Rheinland-Pfalz

752

fortgeführt.

753

Die Chemie- und Pharmaindustrie vernetzen wir durch einen Fachdialog. Wir entwickeln

754

ein Logistiknetzwerk. Die Logistik ist nicht nur ein Beschäftigungsfaktor, sondern auch ein

755

wichtiger Standortfaktor.

756

Wir

757

Legislaturperiode neu auf: Digitalisierung, Demografie, Energiewende und Globalisierung

758

– auf diese gesellschaftlichen Trends braucht es immer wieder neue Antworten, gerade im

759

Mittelstand. Unser Land ist wie kaum ein anderes durch erfolgreiche Mittelständler und

760

Handwerksbetriebe geprägt – sie sind Rückgrat unseres wirtschaftlichen Erfolgs, für gute

761

Arbeit und Wohlstand mit Zukunft. Gemeinsam mit der Wirtschaft entwickeln wir das

762

Programm „Mittelstandsförderung 2020“. Wir setzen uns im Handwerk dafür ein, dass der

763

Bau und die Ausstattung überbetrieblicher Lehrlingswerkstätten auch künftig den

764

Erfordernissen entsprechen. Darüber hinaus wollen wir die Existenzgründungen im

765

Bereich des Handwerks – insbesondere von Frauen – weiter unterstützen und

766

Innovationen im Handwerk gezielt fördern.

767

Mit dem Schwerpunkt „Das Handwerk ist weiblich“ wollen wir vermehrt Frauen

768

ansprechen. Damit unterstützen wir die Handwerkskammern, junge Frauen gerade für

769

technische und techniknahe Berufe im Handwerk zu begeistern. Es gilt, das Interesse für

770

die mathematisch-naturwissenschaftlichen Fächer früher zu wecken. Schon im Bereich der

771

Kindertagesstätten und der Grundschulen kann hier mehr getan werden, auch um

772

geschlechtsspezifische Muster späterer Berufswahl- oder Studienentscheidungen zu

773

korrigieren.

stellen

unsere

Mittelstands-

und

774

23

Handwerksförderung

in

der

nächsten

21. Duale Ausbildung ist unser Standortvorteil

775
776

Wir stehen für eine frühzeitige und umfassende Berufsorientierung in allgemeinbildenden

777

Schulen. Die duale Ausbildung und der Meisterbrief gehören zusammen, sie bleiben unsere

778

Erfolgsmodelle. Gemeinsam mit allen Partnerinnen und Partnern in der beruflichen

779

Bildung setzen wir mit dem Projekt „Kompetent in eigener Sache“ verbindliche Standards

780

der Beratung und Information. Mit dem Modellprojekt „BS20 – Berufsschule 2020“

781

erproben wir innovative Modelle zur Weiterentwicklung der Berufsbildenden Schulen und

782

sichern die duale Ausbildung in der Fläche.

783

Gemeinsam mit allen Partnerinnen und Partnern legen wir ein Stärkungsprogramm für

784

die Berufsbildung auf. Wir werden die Zahl der in Rheinland-Pfalz angebotenen dualen

785

Studiengänge erhöhen. Insbesondere in den Bereichen Wirtschaftswissenschaften,

786

Maschinenbau und Elektrotechnik wird das Angebot bis 2021 kontinuierlich erweitert.

787

22. Fachkräfte sichern – Mehr Lehrstellen anbieten

788
789

Der Fachkräftesicherung kommt angesichts des demografischen Wandels eine immer

790

größer werdende Bedeutung zu. Malu Dreyer hat mit den Partnern aus Wirtschaft,

791

Gewerkschaften und Politik die Fachkräftestrategie des Landes mit mehr als 200

792

Einzelmaßnahmen auf den Weg gebracht.

793

Unsere Unternehmen sind auf erstklassig ausgebildete Mitarbeiterinnen und Mitarbeiter

794

angewiesen, um im internationalen Wettbewerb zu bestehen. Neben der dualen

795

Erstausbildung spielt für uns das „lebenslange Lernen“ durch ständige Fort- und

796

Weiterbildung, die von uns verstärkt gefördert wird, eine wichtige Rolle.

797

Gerade angesichts der Zuwanderung vieler jüngerer Menschen ergibt sich jetzt die Chance,

798

die

799

auszubauen. Die Wirtschaft betont zu Recht, dass sich hier neue Perspektiven ergeben. Wir

800

gehen aber auch den erfolgreichen Weg des Ovalen Tisches der Ministerpräsidentin weiter:

801

Es geht darum, gemeinsam verstärkt für alle Jugendlichen Lehrstellen anzubieten. Bei

802

Bewerberinnen und Bewerbern mit Migrationsgeschichte ist auch zu prüfen, welche

803

zusätzlichen Integrationshilfen es geben kann, zum Beispiel durch ausbildungsbegleitende

804

Hilfestellungen zum Vermeiden von Ausbildungsabbrüchen.

Fachkräfteausbildung

in

unseren

rheinland-pfälzischen

805

24

Betrieben

deutlich

23. Die Energiewende vollenden

806
807

Mit der Vollendung der Energiewende bis 2050 gestalten wir den sozial-ökologischen

808

Wandel. Diese dringend nötige Energiewende muss für die Wirtschaftsunternehmen sowie

809

für die privaten Haushalte und Kommunen finanzierbar bleiben. Bis zum Jahr 2030 wird

810

der Strombedarf des Landes bilanziell zu 100 Prozent aus Erneuerbaren Energien gedeckt.

811

Für uns ist klar: Die Energiewende gelingt mit dem Dreiklang „Energieeinsparung –

812

Energieeffizienz – Erneuerbare Energien“.

813

Wir stärken die Dezentralisierung der Energieversorgung und dabei insbesondere die

814

Hocheffizienztechnologie Nummer eins: Kraft-Wärme-Kopplung als Bindeglied von Strom-

815

und Wärmeerzeugung. Wir fördern innovative Speichertechnologien (Batterien, Power to

816

Gas, Power to Heat, Pumpspeicher etc.).

817

Bei der Sanierung öffentlicher Gebäude sollen die öffentlichen Eigentümer durch den

818

Einbau moderner Eigenversorgungsanlagen mit gutem Beispiel vorangehen. Für den

819

privaten Bereich werden wir entsprechende Beratungsangebote gemeinsam mit der

820

Verbraucherzentrale, der Energieagentur, den Hochschulen und allen weiteren Akteuren

821

auflegen.

822

Bei der umweltfreundlichen Stromerzeugung muss die Windkraft eine zentrale Rolle

823

spielen. Allerdings müssen wir darauf achten, dass sie nur in Vereinbarkeit mit dem

824

Landschafts- und Naturschutz sowie dem Schutz der Kulturlandschaft erfolgen kann.

825

Hinsichtlich der Photovoltaik wollen wir eine verstärkte dezentrale Nutzung auf privaten,

826

gewerblichen und öffentlichen Dächern in Verbindung mit Stromspeichern erreichen und

827

deshalb bei der nächsten EEG-Novelle verbesserte Bedingungen für die Eigenstromnutzung

828

durchsetzen.

829

Wir unterstützen neben der verstärkten Nutzung der Solarthermie die Bioenergienutzung

830

in Verbindung mit Nahwärmenetzen zur Versorgung von Gemeinden, Wohnquartieren

831

und öffentlichen Gebäuden. Wir unterstützen das bundespolitische Ziel eines 25-Prozent-

832

Anteils der effizienten Kraft-Wärme-Kopplung an der Stromerzeugung, gerade mit Blick

833

auf ihre Ausgleichsfunktion angesichts der in der Leistung fluktuierenden erneuerbaren

834

Energien. Wir werden uns für eine Verbesserung der Rahmenbedingungen im Kraft-

835

Wärme-Kopplungs-Gesetz einsetzen.

836

Im

837

Stromerzeugung vor allem mehr Energieeinsparung und Energieeffizienz. Dies gilt

838

insbesondere mit Blick auf Heiz- und Warmwasserversorgung. Wir wollen unser breit

839

angelegtes,

840

Energieeinsparungen in allen Verbrauchssektoren ausbauen, bei dem die Energieagentur,

Sinne

des

Klimaschutzes

brauchen

umsetzungsorientiertes

wir

neben

einer

Beratungsprogramm

25

umweltfreundlicheren

zur

Realisierung

von

841

die Verbraucherzentrale und das Handwerk einbezogen werden. Wir werden eine

842

Effizienzoffensive in Zusammenarbeit mit Hochschulexperten und der Energieagentur

843

Rheinland-Pfalz starten. Wir werden uns für ein leistungsfähiges Effizienzförderprogramm

844

des Bundes starkmachen und die Vorbildfunktion des öffentlichen Bereichs für

845

Energieeffizienz konsequent wahrnehmen.

846

Im Flächenland Rheinland-Pfalz sind energieautarke kommunale Lösungen, gerade vor

847

dem Hintergrund des demografischen Wandels und der Versorgungsaufgabe im

848

ländlichen Raum, für das Gelingen der Energiewende besonders interessant und

849

notwendig. Wo Bürgerinnen und Bürger in ihrer Kommune diesen Weg gehen wollen,

850

werden wir sie im Rahmen der landespolitischen Kompetenzen unterstützen.

851

Wir werden ein Programm „Energieautarke Gemeinden“ auflegen. Mit Kreisverwaltungen,

852

Genehmigungsbehörden, dem Landesbetrieb Mobilität und der Energiewirtschaft werden

853

wir eine Informationsplattform entwickeln, um Gemeinden entsprechend zu unterstützen

854

und frühzeitig Hilfestellung zu leisten.

855
856
857

24. Wir stehen für Mobilität – Rheinland-Pfalz setzt auf klugen
Verkehrs-Mix

858

Mobilität als Ausdruck individueller Freiheit sowie der schnelle Transport von Waren und

859

Gütern: Beides ist Grundlage eines modernen Gemeinwesens. Investitionen in die

860

Verkehrsinfrastruktur gehören deshalb zu den wichtigsten Zukunftsinvestitionen in den

861

Wirtschaftsstandort.

862

Wir haben bereits ein dichtes Straßennetz und viele erstklassige Bahnverbindungen.

863

Dennoch stellt sich vor dem Hintergrund des demografischen Wandels sowie der

864

Schuldenbremse in Land und Bund die Frage, wie zukunftsfähige Verkehrs- und

865

Mobilitätskonzepte vor allem in ländlichen Regionen in Zukunft finanziert werden

866

können.

867

Mobilität der Zukunft, das ist vor allem die kluge Verbindung von Individual- und

868

öffentlichem Personenverkehr. Konkret: Wir setzen auf die effektive Verbindung von

869

Fahrrad, Auto, Bus, Straßenbahn, Lkw und Zug. Asphalt und Schiene sind kein Gegensatz:

870

Nur mit einem klugen Mix und unter Einsatz neuer technischer Möglichkeiten wird es

871

gelingen, sichere, schnelle und umweltverträgliche Mobilitätsangebote in ganz Rheinland-

872

Pfalz zu garantieren.

26

873

Dabei wollen wir in der kommenden Legislaturperiode neue Wege gehen. Durch moderne

874

Konzepte werden wir den ÖPNV in der Fläche stärken. Die verschiedenen ÖPNV-Angebote

875

müssen besser aufeinander abgestimmt und barrierefrei werden. Besonders im ländlichen

876

Raum müssen darüber hinaus die Linienverkehrsangebote verstärkt durch flexible

877

Angebotsformen wie zum Beispiel Rufbusse, Taxi- und Mietwagen, Anrufsammeltaxis und

878

Veranstaltungstaxis ergänzt oder auch ersetzt werden. Unsere Förderpolitik wird hier

879

ansetzen. Zudem müssen vernetzte Informationsangebote verschiedener Verkehrsträger

880

verbessert werden. Daher wollen wir eine Rheinland-Pfalz-Mobilitätsplattform gründen,

881

die über alle öffentlichen, individuellen und innovativen Mobilitätsangebote informiert.

882

Auch autonomes Fahren kann eine Möglichkeit zur effektiven Koordination auch

883

kleinteilig kundenorientierter Verkehrsangebote sein.

884

Wir halten unsere Klimaziele ein. Daher bauen wir auch die Elektromobilität in Rheinland-

885

Pfalz weiter aus.

886
887

25. Verkehrsinfrastruktur mit den richtigen Prioritäten

888

Im Bereich des Straßenbaus halten wir an dem Grundsatz „Erhalt vor Neubau“ fest.

889

Angesichts enger finanzieller Spielräume und des dichtesten Straßennetzes im Vergleich

890

der Bundesländer ist dies die richtige Priorität. Eingeschlossen ist darin die Instandsetzung

891

zahlreicher Brücken im gesamten Straßennetz. Die Pkw-Maut lehnen wir weiter ab. Sie ist

892

kein geeigneter Beitrag zur Infrastrukturfinanzierung und in der vorgelegten Form auch

893

europarechtswidrig. Für die Grenzregionen bestehen wir auf einer mautfreien Lösung für

894

den kleinen Grenzverkehr.

895

Für die SPD ist klar: Wir brauchen Investitionen in die Zukunft unserer Infrastruktur. Der

896

Ansatz im Landeshaushalt wird daher auf hohem Niveau verstetigt. Wir beginnen damit

897

im Landeshaushalt 2016. In der kommenden Legislaturperiode werden wir mit

898

Unternehmen, Verbänden, Kommunen und Gewerkschaften Verabredungen über einen

899

Mobilitätskonsens 2021 treffen und so gemeinsam über die Verkehrsinvestitionen der

900

Zukunft beraten und entscheiden. In regionalen Mobilitätsforen entwickeln wir

901

gemeinsam Antworten auf die regionalen Verkehrsherausforderungen.

902

Wir wollen den vierspurigen Ausbau der B10 von Pirmasens bis Landau, die zweite

903

Rheinbrücke bei Wörth, den mehrstreifigen Ausbau der B8/B414 zwischen hessischer und

904

nordrhein-westfälischer Landesgrenze, den Ausbau des Mainzer Rings (A643) sowie die

905

Vollendung des A1-Lückenschlusses.

27

906

Zur Entwicklung des UNESCO-Welterbes Oberes Mittelrheintal unterstützen wir die

907

Bewerbung und Durchführung einer Bundesgartenschau im Jahr 2031. Dieses Instrument

908

soll Impulse zur erfolgreichen Entwicklung der gesamten Region setzen.

909

Dazu gehören die Stärkung der Zusammenarbeit im Welterbetal und der kulturellen

910

Identität, die Förderung der regionalen Wirtschaft, insbesondere des Tourismus, die

911

Ertüchtigung der Infrastruktur und ein modernes Verkehrskonzept, zu dem auch eine mit

912

der UNESCO abgestimmte Mittelrheinbrücke zählt, deren Bau wir wollen.

913

Gegenüber dem Bund werden wir weiter auf einen zügigeren Ausbau der Mosel-Schleusen

914

drängen, der nicht nur für die Region Trier von großer wirtschaftlicher Bedeutung ist. Die

915

„Wasserstraße Rhein“ zwischen Bingen und Koblenz muss für den Binnenverkehr entlastet

916

werden. Die zahlreichen Unfälle der vergangenen Jahre zeigen, dass hier der Bund

917

dringend handeln muss. Eine Vertiefung der Rhein-Fahrrinne könnte eine erhebliche

918

Verbesserung für den Güterverkehr im Mittelrheintal mit sich bringen.

919

Beim Güterstraßenverkehr setzen wir uns für eine konsequente Schwerverkehrsabgabe für

920

alle Straßen und die Möglichkeit von einem Nachtfahrverbot für Lkw über 7,5 Tonnen in

921

ausgewählten Kommunen ein. Wir werden zudem Modellvorhaben zum Kombiverkehr

922

prüfen und ggf. mit dem Bund gemeinsam entwickeln.

923

Der Rheinland-Pfalz-Takt wird dauerhaft gesichert und nach Möglichkeit ausgebaut

924

werden. Hierfür werden wir die Regionalisierungsmittel des Bundes einsetzen. Es war

925

überfällig, dass sich der Bund hier seiner finanziellen Verantwortung stellt.

926

Die Deutsche Bahn AG muss ihre Infrastruktur in Rheinland-Pfalz auf dem Stand der

927

Technik betreiben, also modernisieren. Das gilt insbesondere für Bahnhöfe und

928

Haltepunkte. Sie wird zudem ihrem Auftrag nicht gerecht, wenn nicht alle rheinland-

929

pfälzischen Oberzentren an den Fernverkehr angebunden werden. Weiterhin treten wir für

930

die S-Bahn-Verbindung Zweibrücken–Homburg (Saar) ein. Wichtig ist auch der Ausbau der

931

Weststrecke Trier für den Personennahverkehr, der zeitnah umgesetzt werden soll. Wir

932

unterstützen

933

Schieneninfrastruktur, die Bund und Deutsche Bahn in Rheinland-Pfalz vornehmen

934

müssen.

935

(Schiene/Straße/Wasser) der richtige Weg. Diese werden wir ausbauen.

936

Der Fahrradverkehr kann einen noch immer unterschätzten Beitrag zur nachhaltigen

937

Mobilität und zur Entlastung der anderen Verkehre leisten, besonders innerorts. Die

938

Fahrradinfrastruktur muss ausgebaut werden: mit mehr innerörtlichen Fahrradspuren,

939

aber auch mit der Verbesserung der Nutzungsmöglichkeiten für E-Bikes durch überörtliche

Bei

die
der

vorgesehene
Optimierung

und
des

längst

überfällige

Güterverkehrs

28

sind

Modernisierung
trimodale

der

Terminals

940

Schnell-Rad-Wege, durch Ladestationen an öffentlichen Gebäuden und sichere und

941

komfortable Stellmöglichkeiten.

942

Die Nutzung des Flughafens Hahn für den zivilen Flugverkehr war struktur- und

943

verkehrspolitisch richtig. Vom Flughafen Hahn hängen mehrere Tausend Arbeitsplätze

944

direkt oder indirekt ab. Er soll in Zukunft in privater Trägerschaft nachhaltig fortgeführt

945

werden. Wir setzen darauf, dass die Fluggesellschaften ihn weiter nutzen und ihre

946

Verbindungen ausbauen.

947
948

26. Lärmschutz ist Lebensqualität

949

Lärmschutz ist ein zentraler Bestandteil unserer Verkehrspolitik. Mobilität muss im

950

Einklang mit der Umwelt und den Interessen der Menschen auf Sicherheit, Ruhe und

951

Naherholung stehen. Daher setzen wir uns für klare Regelungen und mehr kommunalen

952

Spielraum bei Tempo-30-Zonen ein.

953

Beim Schienenverkehr ist die nachhaltige und substanzielle Entlastung der Bevölkerung

954

des Mittelrheintals und der Mosel vom Bahnlärm unser zentrales Ziel. Eine Vertagung

955

wirksamer Maßnahmen, wie jüngst von der EU-Kommission bei der Frage der

956

Flüsterbremsen verlangt, ist untragbar. Hier muss unbedingt ein Fahrverbot für laute

957

Güterzüge greifen, wenn die Umrüstung der Güterwaggons nicht bis 2020 erfolgt ist.

958

Die Planung einer Alternativstrecke zur Mittelrheintrasse muss zügig vorangetrieben

959

werden. Das Mittelrheintal kann nicht länger warten. Es braucht Perspektiven, die seine

960

Entwicklung antreiben können und den Elan seiner Bewohnerinnen und Bewohner

961

